Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GTHAN
    GEQTHAN
    LEQTHAN

Grammar

Rule 0     S' -> prog
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 91
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 67

    (31) cmd1 -> ID LBRACKET . exp RBRACKET ATTR exp SEMICOLON
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 92
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 68

    (28) cmd1 -> WHILE LPAREN . exp RPAREN cmd1
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 93
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 69

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var . conj_cmd RETURN exp SEMICOLON RKEY
    (9) conj_var -> conj_var . var
    (14) conj_cmd -> . empty
    (15) conj_cmd -> . conj_cmd cmd1
    (12) var -> . tipo ID SEMICOLON
    (71) empty -> .
    (21) tipo -> . INT LBRACKET RBRACKET
    (22) tipo -> . BOOLEAN
    (23) tipo -> . INT
    (24) tipo -> . ID

  ! shift/reduce conflict for ID resolved as shift
    RETURN          reduce using rule 71 (empty -> .)
    LKEY            reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    SYSTEMOUTPRINTLN reduce using rule 71 (empty -> .)
    INT             shift and go to state 26
    BOOLEAN         shift and go to state 23
    ID              shift and go to state 24

  ! ID              [ reduce using rule 71 (empty -> .) ]

    empty                          shift and go to state 63
    var                            shift and go to state 25
    conj_cmd                       shift and go to state 94
    tipo                           shift and go to state 28

state 70

    (20) mais_param -> mais_param COLON . tipo ID
    (21) tipo -> . INT LBRACKET RBRACKET
    (22) tipo -> . BOOLEAN
    (23) tipo -> . INT
    (24) tipo -> . ID

    INT             shift and go to state 26
    BOOLEAN         shift and go to state 23
    ID              shift and go to state 24

    tipo                           shift and go to state 95

state 71

    (55) sexp -> NEW . INT LBRACKET exp RBRACKET
    (63) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 97
    ID              shift and go to state 96


state 72

    (48) mexp -> sexp .

    TIMES           reduce using rule 48 (mexp -> sexp .)
    PLUS            reduce using rule 48 (mexp -> sexp .)
    MINUS           reduce using rule 48 (mexp -> sexp .)
    LTHAN           reduce using rule 48 (mexp -> sexp .)
    EQUALS          reduce using rule 48 (mexp -> sexp .)
    NEQUALS         reduce using rule 48 (mexp -> sexp .)
    RBRACKET        reduce using rule 48 (mexp -> sexp .)
    AND             reduce using rule 48 (mexp -> sexp .)
    RPAREN          reduce using rule 48 (mexp -> sexp .)
    SEMICOLON       reduce using rule 48 (mexp -> sexp .)


state 73

    (52) sexp -> FALSE .

    TIMES           reduce using rule 52 (sexp -> FALSE .)
    PLUS            reduce using rule 52 (sexp -> FALSE .)
    MINUS           reduce using rule 52 (sexp -> FALSE .)
    LTHAN           reduce using rule 52 (sexp -> FALSE .)
    EQUALS          reduce using rule 52 (sexp -> FALSE .)
    NEQUALS         reduce using rule 52 (sexp -> FALSE .)
    RPAREN          reduce using rule 52 (sexp -> FALSE .)
    AND             reduce using rule 52 (sexp -> FALSE .)
    SEMICOLON       reduce using rule 52 (sexp -> FALSE .)
    RBRACKET        reduce using rule 52 (sexp -> FALSE .)


state 74

    (46) aexp -> mexp .
    (47) mexp -> mexp . TIMES sexp

    PLUS            reduce using rule 46 (aexp -> mexp .)
    MINUS           reduce using rule 46 (aexp -> mexp .)
    LTHAN           reduce using rule 46 (aexp -> mexp .)
    EQUALS          reduce using rule 46 (aexp -> mexp .)
    NEQUALS         reduce using rule 46 (aexp -> mexp .)
    RPAREN          reduce using rule 46 (aexp -> mexp .)
    AND             reduce using rule 46 (aexp -> mexp .)
    SEMICOLON       reduce using rule 46 (aexp -> mexp .)
    RBRACKET        reduce using rule 46 (aexp -> mexp .)
    TIMES           shift and go to state 98


state 75

    (61) pexp -> THIS .

    DOT             reduce using rule 61 (pexp -> THIS .)
    LBRACKET        reduce using rule 61 (pexp -> THIS .)
    TIMES           reduce using rule 61 (pexp -> THIS .)
    PLUS            reduce using rule 61 (pexp -> THIS .)
    MINUS           reduce using rule 61 (pexp -> THIS .)
    LTHAN           reduce using rule 61 (pexp -> THIS .)
    EQUALS          reduce using rule 61 (pexp -> THIS .)
    NEQUALS         reduce using rule 61 (pexp -> THIS .)
    RPAREN          reduce using rule 61 (pexp -> THIS .)
    AND             reduce using rule 61 (pexp -> THIS .)
    SEMICOLON       reduce using rule 61 (pexp -> THIS .)
    RBRACKET        reduce using rule 61 (pexp -> THIS .)


state 76

    (26) cmd1 -> IF LPAREN exp . RPAREN cmd1
    (27) cmd1 -> IF LPAREN exp . RPAREN cmd2 ELSE cmd1
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 100
    AND             shift and go to state 99


state 77

    (53) sexp -> NUMBER .

    TIMES           reduce using rule 53 (sexp -> NUMBER .)
    PLUS            reduce using rule 53 (sexp -> NUMBER .)
    MINUS           reduce using rule 53 (sexp -> NUMBER .)
    LTHAN           reduce using rule 53 (sexp -> NUMBER .)
    EQUALS          reduce using rule 53 (sexp -> NUMBER .)
    NEQUALS         reduce using rule 53 (sexp -> NUMBER .)
    RPAREN          reduce using rule 53 (sexp -> NUMBER .)
    AND             reduce using rule 53 (sexp -> NUMBER .)
    SEMICOLON       reduce using rule 53 (sexp -> NUMBER .)
    RBRACKET        reduce using rule 53 (sexp -> NUMBER .)


state 78

    (60) pexp -> ID .

    DOT             reduce using rule 60 (pexp -> ID .)
    LBRACKET        reduce using rule 60 (pexp -> ID .)
    TIMES           reduce using rule 60 (pexp -> ID .)
    PLUS            reduce using rule 60 (pexp -> ID .)
    MINUS           reduce using rule 60 (pexp -> ID .)
    LTHAN           reduce using rule 60 (pexp -> ID .)
    EQUALS          reduce using rule 60 (pexp -> ID .)
    NEQUALS         reduce using rule 60 (pexp -> ID .)
    RPAREN          reduce using rule 60 (pexp -> ID .)
    AND             reduce using rule 60 (pexp -> ID .)
    SEMICOLON       reduce using rule 60 (pexp -> ID .)
    RBRACKET        reduce using rule 60 (pexp -> ID .)


state 79

    (54) sexp -> NULL .

    TIMES           reduce using rule 54 (sexp -> NULL .)
    PLUS            reduce using rule 54 (sexp -> NULL .)
    MINUS           reduce using rule 54 (sexp -> NULL .)
    LTHAN           reduce using rule 54 (sexp -> NULL .)
    EQUALS          reduce using rule 54 (sexp -> NULL .)
    NEQUALS         reduce using rule 54 (sexp -> NULL .)
    RPAREN          reduce using rule 54 (sexp -> NULL .)
    AND             reduce using rule 54 (sexp -> NULL .)
    SEMICOLON       reduce using rule 54 (sexp -> NULL .)
    RBRACKET        reduce using rule 54 (sexp -> NULL .)


state 80

    (49) sexp -> NOT . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    pexp                           shift and go to state 85
    sexp                           shift and go to state 101

state 81

    (62) pexp -> LPAREN . exp RPAREN
    (38) exp -> . exp AND rexp
    (39) exp -> . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    exp                            shift and go to state 102
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 83

state 82

    (51) sexp -> TRUE .

    TIMES           reduce using rule 51 (sexp -> TRUE .)
    PLUS            reduce using rule 51 (sexp -> TRUE .)
    MINUS           reduce using rule 51 (sexp -> TRUE .)
    LTHAN           reduce using rule 51 (sexp -> TRUE .)
    EQUALS          reduce using rule 51 (sexp -> TRUE .)
    NEQUALS         reduce using rule 51 (sexp -> TRUE .)
    RPAREN          reduce using rule 51 (sexp -> TRUE .)
    AND             reduce using rule 51 (sexp -> TRUE .)
    SEMICOLON       reduce using rule 51 (sexp -> TRUE .)
    RBRACKET        reduce using rule 51 (sexp -> TRUE .)


state 83

    (39) exp -> rexp .
    (40) rexp -> rexp . LTHAN aexp
    (41) rexp -> rexp . EQUALS aexp
    (42) rexp -> rexp . NEQUALS aexp

    RPAREN          reduce using rule 39 (exp -> rexp .)
    AND             reduce using rule 39 (exp -> rexp .)
    SEMICOLON       reduce using rule 39 (exp -> rexp .)
    RBRACKET        reduce using rule 39 (exp -> rexp .)
    LTHAN           shift and go to state 105
    EQUALS          shift and go to state 103
    NEQUALS         shift and go to state 104


state 84

    (50) sexp -> MINUS . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    pexp                           shift and go to state 85
    sexp                           shift and go to state 106

state 85

    (57) sexp -> pexp . DOT LENGTH
    (58) sexp -> pexp . LBRACKET exp RBRACKET
    (59) sexp -> pexp .
    (64) pexp -> pexp . DOT ID
    (65) pexp -> pexp . DOT ID LPAREN option_exps RPAREN

    DOT             shift and go to state 107
    LBRACKET        shift and go to state 108
    TIMES           reduce using rule 59 (sexp -> pexp .)
    PLUS            reduce using rule 59 (sexp -> pexp .)
    MINUS           reduce using rule 59 (sexp -> pexp .)
    LTHAN           reduce using rule 59 (sexp -> pexp .)
    EQUALS          reduce using rule 59 (sexp -> pexp .)
    NEQUALS         reduce using rule 59 (sexp -> pexp .)
    RPAREN          reduce using rule 59 (sexp -> pexp .)
    AND             reduce using rule 59 (sexp -> pexp .)
    SEMICOLON       reduce using rule 59 (sexp -> pexp .)
    RBRACKET        reduce using rule 59 (sexp -> pexp .)


state 86

    (43) rexp -> aexp .
    (44) aexp -> aexp . PLUS mexp
    (45) aexp -> aexp . MINUS mexp

    LTHAN           reduce using rule 43 (rexp -> aexp .)
    EQUALS          reduce using rule 43 (rexp -> aexp .)
    NEQUALS         reduce using rule 43 (rexp -> aexp .)
    RBRACKET        reduce using rule 43 (rexp -> aexp .)
    AND             reduce using rule 43 (rexp -> aexp .)
    SEMICOLON       reduce using rule 43 (rexp -> aexp .)
    RPAREN          reduce using rule 43 (rexp -> aexp .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 87

    (2) main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .

    CLASS           reduce using rule 2 (main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .)
    $end            reduce using rule 2 (main -> CLASS ID LKEY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LKEY cmd1 RKEY RKEY .)


state 88

    (15) conj_cmd -> conj_cmd cmd1 .

    RKEY            reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    LKEY            reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    IF              reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    WHILE           reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    SYSTEMOUTPRINTLN reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    ID              reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)
    RETURN          reduce using rule 15 (conj_cmd -> conj_cmd cmd1 .)


state 89

    (25) cmd1 -> LKEY conj_cmd RKEY .

    RETURN          reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    LKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    IF              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    WHILE           reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    SYSTEMOUTPRINTLN reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    ID              reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)
    RKEY            reduce using rule 25 (cmd1 -> LKEY conj_cmd RKEY .)


state 90

    (29) cmd1 -> SYSTEMOUTPRINTLN LPAREN exp . RPAREN SEMICOLON
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 111
    AND             shift and go to state 99


state 91

    (30) cmd1 -> ID ATTR exp . SEMICOLON
    (38) exp -> exp . AND rexp

    SEMICOLON       shift and go to state 112
    AND             shift and go to state 99


state 92

    (31) cmd1 -> ID LBRACKET exp . RBRACKET ATTR exp SEMICOLON
    (38) exp -> exp . AND rexp

    RBRACKET        shift and go to state 113
    AND             shift and go to state 99


state 93

    (28) cmd1 -> WHILE LPAREN exp . RPAREN cmd1
    (38) exp -> exp . AND rexp

    RPAREN          shift and go to state 114
    AND             shift and go to state 99


state 94

    (13) metodo -> PUBLIC tipo ID LPAREN params RPAREN LKEY conj_var conj_cmd . RETURN exp SEMICOLON RKEY
    (15) conj_cmd -> conj_cmd . cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    RETURN          shift and go to state 115
    LKEY            shift and go to state 54
    IF              shift and go to state 52
    WHILE           shift and go to state 57
    SYSTEMOUTPRINTLN shift and go to state 55
    ID              shift and go to state 56

    cmd1                           shift and go to state 88

state 95

    (20) mais_param -> mais_param COLON tipo . ID

    ID              shift and go to state 116


state 96

    (63) pexp -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 117


state 97

    (55) sexp -> NEW INT . LBRACKET exp RBRACKET

    LBRACKET        shift and go to state 118


state 98

    (47) mexp -> mexp TIMES . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    pexp                           shift and go to state 85
    sexp                           shift and go to state 119

state 99

    (38) exp -> exp AND . rexp
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp NEQUALS aexp
    (43) rexp -> . aexp
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> .
    (57) sexp -> . pexp DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . pexp
    (60) pexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . LPAREN exp RPAREN
    (63) pexp -> . NEW ID LPAREN RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . pexp DOT ID LPAREN option_exps RPAREN

  ! shift/reduce conflict for MINUS resolved as shift
    NOT             shift and go to state 80
    MINUS           shift and go to state 84
    TRUE            shift and go to state 82
    FALSE           shift and go to state 73
    NUMBER          shift and go to state 77
    NULL            shift and go to state 79
    NEW             shift and go to state 71
    TIMES           reduce using rule 56 (sexp -> .)
    PLUS            reduce using rule 56 (sexp -> .)
    LTHAN           reduce using rule 56 (sexp -> .)
    EQUALS          reduce using rule 56 (sexp -> .)
    NEQUALS         reduce using rule 56 (sexp -> .)
    RPAREN          reduce using rule 56 (sexp -> .)
    AND             reduce using rule 56 (sexp -> .)
    SEMICOLON       reduce using rule 56 (sexp -> .)
    RBRACKET        reduce using rule 56 (sexp -> .)
    ID              shift and go to state 78
    THIS            shift and go to state 75
    LPAREN          shift and go to state 81

  ! MINUS           [ reduce using rule 56 (sexp -> .) ]

    sexp                           shift and go to state 72
    pexp                           shift and go to state 85
    aexp                           shift and go to state 86
    mexp                           shift and go to state 74
    rexp                           shift and go to state 120

state 100

    (26) cmd1 -> IF LPAREN exp RPAREN . cmd1
    (27) cmd1 -> IF LPAREN exp RPAREN . cmd2 ELSE cmd1
    (25) cmd1 -> . LKEY conj_cmd RKEY
    (26) cmd1 -> . IF LPAREN exp RPAREN cmd1
    (27) cmd1 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd1
    (28) cmd1 -> . WHILE LPAREN exp RPAREN cmd1
    (29) cmd1 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (30) cmd1 -> . ID ATTR exp SEMICOLON
    (31) cmd1 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON
    (32) cmd2 -> . LKEY conj_cmd RKEY
    (33) cmd2 -> . IF LPAREN exp RPAREN cmd2 ELSE cmd2
    (34) cmd2 -> . WHILE LPAREN exp RPAREN cmd2
    (35) cmd2 -> . SYSTEMOUTPRINTLN LPAREN exp RPAREN SEMICOLON
    (36) cmd2 -> . ID ATTR exp SEMICOLON
    (37) cmd2 -> . ID LBRACKET exp RBRACKET ATTR exp SEMICOLON

    LKEY            shift and go to state 125
    IF              shift and go to state 121
    WHILE           shift and go to state 124
    SYSTEMOUTPRINTLN shift and go to state 127
    ID              shift and go to state 123

    cmd2                           shift and go to state 126
    cmd1                           shift and go to state 122
